"drg","drgnum","drgweight","drgsys","drgvers","glos","trim","low","alos","fydate","fyear"
"494",494,1.5073,"MS-DRG",31,2.70000004768372,0,,3.20000004768372,10/1/2013,2014
"495",495,2.911,"MS-DRG",31,7.19999980926514,0,,9.60000038146973,10/1/2013,2014
"496",496,1.729,"MS-DRG",31,4,0,,5.19999980926514,10/1/2013,2014
"497",497,1.1731,"MS-DRG",31,2.09999990463257,0,,2.59999990463257,10/1/2013,2014
"498",498,2.1924,"MS-DRG",31,5.30000019073486,0,,7.19999980926514,10/1/2013,2014
"499",499,0.9577,"MS-DRG",31,2.09999990463257,0,,2.59999990463257,10/1/2013,2014
"500",500,3.0116,"MS-DRG",31,7.30000019073486,0,,9.80000019073486,10/1/2013,2014
"501",501,1.5804,"MS-DRG",31,4.40000009536743,0,,5.5,10/1/2013,2014
"502",502,1.1277,"MS-DRG",31,2.40000009536743,0,,2.90000009536743,10/1/2013,2014
"503",503,2.2584,"MS-DRG",31,6.30000019073486,0,,7.80000019073486,10/1/2013,2014
"504",504,1.6133,"MS-DRG",31,4.90000009536743,0,,5.90000009536743,10/1/2013,2014
"505",505,1.2072,"MS-DRG",31,2.70000004768372,0,,3.29999995231628,10/1/2013,2014
"506",506,1.2041,"MS-DRG",31,2.90000009536743,0,,3.79999995231628,10/1/2013,2014
"507",507,1.9667,"MS-DRG",31,4.09999990463257,0,,5.59999990463257,10/1/2013,2014
"508",508,1.319,"MS-DRG",31,2,0,,2.40000009536743,10/1/2013,2014
"509",509,1.3245,"MS-DRG",31,2.70000004768372,0,,3.5,10/1/2013,2014
"510",510,2.2717,"MS-DRG",31,4.80000019073486,0,,6,10/1/2013,2014
"511",511,1.5894,"MS-DRG",31,3.20000004768372,0,,3.79999995231628,10/1/2013,2014
"512",512,1.2266,"MS-DRG",31,2,0,,2.29999995231628,10/1/2013,2014
"513",513,1.4122,"MS-DRG",31,3.70000004768372,0,,4.90000009536743,10/1/2013,2014
"514",514,0.8781,"MS-DRG",31,2.20000004768372,0,,2.70000004768372,10/1/2013,2014
"515",515,3.334,"MS-DRG",31,7.5,0,,9.60000038146973,10/1/2013,2014
"516",516,2.016,"MS-DRG",31,4.5,0,,5.5,10/1/2013,2014
"517",517,1.6777,"MS-DRG",31,2.79999995231628,0,,3.40000009536743,10/1/2013,2014
"518",518,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"519",519,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"520",520,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"521",521,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"522",522,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"523",523,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"524",524,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"525",525,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"526",526,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"527",527,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"528",528,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"529",529,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"530",530,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"531",531,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"532",532,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"533",533,1.3759,"MS-DRG",31,4.30000019073486,0,,5.59999990463257,10/1/2013,2014
"534",534,0.7364,"MS-DRG",31,2.90000009536743,0,,3.59999990463257,10/1/2013,2014
"535",535,1.3085,"MS-DRG",31,4.19999980926514,0,,5.40000009536743,10/1/2013,2014
"536",536,0.7091,"MS-DRG",31,3,0,,3.5,10/1/2013,2014
"537",537,0.8604,"MS-DRG",31,3.40000009536743,0,,4,10/1/2013,2014
"538",538,0.687,"MS-DRG",31,2.40000009536743,0,,2.79999995231628,10/1/2013,2014
"539",539,1.8631,"MS-DRG",31,6.19999980926514,0,,8.10000038146973,10/1/2013,2014
"540",540,1.3063,"MS-DRG",31,4.90000009536743,0,,6.09999990463257,10/1/2013,2014
"541",541,0.9743,"MS-DRG",31,3.59999990463257,0,,4.69999980926514,10/1/2013,2014
"542",542,1.9451,"MS-DRG",31,6,0,,7.90000009536743,10/1/2013,2014
"543",543,1.1267,"MS-DRG",31,4.19999980926514,0,,5.19999980926514,10/1/2013,2014
"544",544,0.7736,"MS-DRG",31,3.20000004768372,0,,3.70000004768372,10/1/2013,2014
"545",545,2.4445,"MS-DRG",31,6,0,,8.5,10/1/2013,2014
"546",546,1.1711,"MS-DRG",31,4,0,,5,10/1/2013,2014
"547",547,0.8061,"MS-DRG",31,2.90000009536743,0,,3.59999990463257,10/1/2013,2014
"548",548,1.7811,"MS-DRG",31,5.90000009536743,0,,7.59999990463257,10/1/2013,2014
"549",549,1.1101,"MS-DRG",31,4.30000019073486,0,,5.19999980926514,10/1/2013,2014
"550",550,0.8149,"MS-DRG",31,3.09999990463257,0,,3.79999995231628,10/1/2013,2014
"551",551,1.6317,"MS-DRG",31,5,0,,6.40000009536743,10/1/2013,2014
"552",552,0.8467,"MS-DRG",31,3.20000004768372,0,,3.90000009536743,10/1/2013,2014
"553",553,1.237,"MS-DRG",31,4.40000009536743,0,,5.59999990463257,10/1/2013,2014
"554",554,0.7181,"MS-DRG",31,2.90000009536743,0,,3.59999990463257,10/1/2013,2014
"555",555,1.1974,"MS-DRG",31,3.70000004768372,0,,5,10/1/2013,2014
"556",556,0.7066,"MS-DRG",31,2.59999990463257,0,,3.20000004768372,10/1/2013,2014
"557",557,1.4756,"MS-DRG",31,5.09999990463257,0,,6.40000009536743,10/1/2013,2014
"558",558,0.8337,"MS-DRG",31,3.40000009536743,0,,4,10/1/2013,2014
"559",559,1.8639,"MS-DRG",31,5,0,,6.90000009536743,10/1/2013,2014
"560",560,1.026,"MS-DRG",31,3.40000009536743,0,,4.40000009536743,10/1/2013,2014
"561",561,0.6408,"MS-DRG",31,2,0,,2.5,10/1/2013,2014
"562",562,1.3528,"MS-DRG",31,4.40000009536743,0,,5.5,10/1/2013,2014
"563",563,0.7535,"MS-DRG",31,3,0,,3.5,10/1/2013,2014
"564",564,1.4855,"MS-DRG",31,4.5,0,,6.09999990463257,10/1/2013,2014
"565",565,0.9281,"MS-DRG",31,3.59999990463257,0,,4.40000009536743,10/1/2013,2014
"566",566,0.6642,"MS-DRG",31,2.59999990463257,0,,3.29999995231628,10/1/2013,2014
"567",567,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"568",568,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"569",569,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"570",570,2.4154,"MS-DRG",31,7.19999980926514,0,,9.39999961853027,10/1/2013,2014
"571",571,1.4906,"MS-DRG",31,5.40000009536743,0,,6.5,10/1/2013,2014
"572",572,1.0077,"MS-DRG",31,3.79999995231628,0,,4.59999990463257,10/1/2013,2014
"573",573,3.4623,"MS-DRG",31,8.19999980926514,0,,12.3000001907349,10/1/2013,2014
"574",574,2.6883,"MS-DRG",31,7.09999990463257,0,,9.60000038146973,10/1/2013,2014
"575",575,1.4376,"MS-DRG",31,4.19999980926514,0,,5.40000009536743,10/1/2013,2014
"576",576,4.2927,"MS-DRG",31,7.90000009536743,0,,12.3000001907349,10/1/2013,2014
"577",577,2.0212,"MS-DRG",31,4,0,,5.90000009536743,10/1/2013,2014
"578",578,1.2617,"MS-DRG",31,2.40000009536743,0,,3.29999995231628,10/1/2013,2014
"579",579,2.6106,"MS-DRG",31,7,0,,9.19999980926514,10/1/2013,2014
"580",580,1.5398,"MS-DRG",31,3.79999995231628,0,,5.09999990463257,10/1/2013,2014
"581",581,1.0605,"MS-DRG",31,2,0,,2.59999990463257,10/1/2013,2014
"582",582,1.1913,"MS-DRG",31,2,0,,2.70000004768372,10/1/2013,2014
"583",583,0.9711,"MS-DRG",31,1.5,0,,1.70000004768372,10/1/2013,2014
"584",584,1.6998,"MS-DRG",31,3.5,0,,4.80000019073486,10/1/2013,2014
"585",585,1.3162,"MS-DRG",31,2,0,,2.59999990463257,10/1/2013,2014
"586",586,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"587",587,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"588",588,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"589",589,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"590",590,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"591",591,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"592",592,1.4131,"MS-DRG",31,5.09999990463257,0,,6.59999990463257,10/1/2013,2014
"593",593,1.0094,"MS-DRG",31,4.19999980926514,0,,5.09999990463257,10/1/2013,2014
"594",594,0.6814,"MS-DRG",31,3.09999990463257,0,,3.90000009536743,10/1/2013,2014
"595",595,1.9464,"MS-DRG",31,5.69999980926514,0,,7.80000019073486,10/1/2013,2014
"596",596,0.9284,"MS-DRG",31,3.59999990463257,0,,4.59999990463257,10/1/2013,2014
"597",597,1.7064,"MS-DRG",31,5.19999980926514,0,,7.09999990463257,10/1/2013,2014
"598",598,1.0817,"MS-DRG",31,3.90000009536743,0,,5.09999990463257,10/1/2013,2014
"599",599,0.6547,"MS-DRG",31,2.5,0,,3.09999990463257,10/1/2013,2014
"600",600,0.9963,"MS-DRG",31,3.79999995231628,0,,4.69999980926514,10/1/2013,2014
"601",601,0.6445,"MS-DRG",31,2.79999995231628,0,,3.40000009536743,10/1/2013,2014
"602",602,1.4607,"MS-DRG",31,5,0,,6.30000019073486,10/1/2013,2014
"603",603,0.8402,"MS-DRG",31,3.59999990463257,0,,4.19999980926514,10/1/2013,2014
"604",604,1.3223,"MS-DRG",31,3.90000009536743,0,,5.09999990463257,10/1/2013,2014
"605",605,0.7372,"MS-DRG",31,2.59999990463257,0,,3.20000004768372,10/1/2013,2014
"606",606,1.3594,"MS-DRG",31,4.30000019073486,0,,6,10/1/2013,2014
"607",607,0.7043,"MS-DRG",31,2.79999995231628,0,,3.59999990463257,10/1/2013,2014
"608",608,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"609",609,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"610",610,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"611",611,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"612",612,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"613",613,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"614",614,2.5455,"MS-DRG",31,4.30000019073486,0,,5.90000009536743,10/1/2013,2014
"615",615,1.4579,"MS-DRG",31,2.29999995231628,0,,2.70000004768372,10/1/2013,2014
"616",616,4.0773,"MS-DRG",31,10.8999996185303,0,,13.1000003814697,10/1/2013,2014
"617",617,2.0071,"MS-DRG",31,6.09999990463257,0,,7.40000009536743,10/1/2013,2014
"618",618,1.2489,"MS-DRG",31,4.30000019073486,0,,5.19999980926514,10/1/2013,2014
"619",619,3.62,"MS-DRG",31,4.80000019073486,0,,7.69999980926514,10/1/2013,2014
"620",620,1.9399,"MS-DRG",31,2.70000004768372,0,,3.20000004768372,10/1/2013,2014
"621",621,1.5772,"MS-DRG",31,1.79999995231628,0,,2,10/1/2013,2014
"622",622,3.3505,"MS-DRG",31,9.10000038146973,0,,12.1999998092651,10/1/2013,2014
"623",623,1.8239,"MS-DRG",31,5.69999980926514,0,,7.09999990463257,10/1/2013,2014
"624",624,0.9635,"MS-DRG",31,3.5,0,,4.19999980926514,10/1/2013,2014
"625",625,2.4009,"MS-DRG",31,4.40000009536743,0,,7.30000019073486,10/1/2013,2014
"626",626,1.2459,"MS-DRG",31,2,0,,2.79999995231628,10/1/2013,2014
"627",627,0.8458,"MS-DRG",31,1.29999995231628,0,,1.39999997615814,10/1/2013,2014
"628",628,3.3515,"MS-DRG",31,6.59999990463257,0,,9.60000038146973,10/1/2013,2014
"629",629,2.1292,"MS-DRG",31,6,0,,7.19999980926514,10/1/2013,2014
"630",630,1.3444,"MS-DRG",31,3,0,,3.79999995231628,10/1/2013,2014
"631",631,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"632",632,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"633",633,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"634",634,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"635",635,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"636",636,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"637",637,1.3888,"MS-DRG",31,4.19999980926514,0,,5.5,10/1/2013,2014
"638",638,0.8252,"MS-DRG",31,3,0,,3.70000004768372,10/1/2013,2014
"639",639,0.5708,"MS-DRG",31,2.20000004768372,0,,2.59999990463257,10/1/2013,2014
"640",640,1.1111,"MS-DRG",31,3.29999995231628,0,,4.59999990463257,10/1/2013,2014
"641",641,0.6992,"MS-DRG",31,2.79999995231628,0,,3.40000009536743,10/1/2013,2014
"642",642,1.0674,"MS-DRG",31,3.20000004768372,0,,4.19999980926514,10/1/2013,2014
"643",643,1.6693,"MS-DRG",31,5.5,0,,6.90000009536743,10/1/2013,2014
"644",644,1.0194,"MS-DRG",31,3.90000009536743,0,,4.69999980926514,10/1/2013,2014
"645",645,0.7041,"MS-DRG",31,2.79999995231628,0,,3.40000009536743,10/1/2013,2014
"646",646,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"647",647,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"648",648,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"649",649,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"650",650,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"651",651,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"652",652,3.153,"MS-DRG",31,5.80000019073486,0,,6.80000019073486,10/1/2013,2014
"653",653,5.9558,"MS-DRG",31,12.6999998092651,0,,15.3999996185303,10/1/2013,2014
"654",654,3.0944,"MS-DRG",31,7.80000019073486,0,,8.89999961853027,10/1/2013,2014
"655",655,2.1671,"MS-DRG",31,4.69999980926514,0,,5.5,10/1/2013,2014
"656",656,3.5221,"MS-DRG",31,7.19999980926514,0,,9.30000019073486,10/1/2013,2014
"657",657,2.0261,"MS-DRG",31,4.5,0,,5.40000009536743,10/1/2013,2014
"658",658,1.5074,"MS-DRG",31,2.79999995231628,0,,3.09999990463257,10/1/2013,2014
"659",659,3.4051,"MS-DRG",31,7.59999990463257,0,,10.3000001907349,10/1/2013,2014
"660",660,1.8827,"MS-DRG",31,4.30000019073486,0,,5.59999990463257,10/1/2013,2014
"661",661,1.3435,"MS-DRG",31,2.29999995231628,0,,2.79999995231628,10/1/2013,2014
"662",662,2.9801,"MS-DRG",31,7.69999980926514,0,,10.1999998092651,10/1/2013,2014
"663",663,1.5666,"MS-DRG",31,3.90000009536743,0,,5.30000019073486,10/1/2013,2014
"664",664,1.2208,"MS-DRG",31,1.70000004768372,0,,2.20000004768372,10/1/2013,2014
"665",665,3.1414,"MS-DRG",31,9.19999980926514,0,,11.6999998092651,10/1/2013,2014
"666",666,1.7042,"MS-DRG",31,4.5,0,,6.19999980926514,10/1/2013,2014
"667",667,0.8949,"MS-DRG",31,2,0,,2.59999990463257,10/1/2013,2014
"668",668,2.5573,"MS-DRG",31,6.59999990463257,0,,8.80000019073486,10/1/2013,2014
"669",669,1.2693,"MS-DRG",31,3,0,,4.09999990463257,10/1/2013,2014
"670",670,0.8354,"MS-DRG",31,1.89999997615814,0,,2.40000009536743,10/1/2013,2014
"671",671,1.5887,"MS-DRG",31,4.30000019073486,0,,5.69999980926514,10/1/2013,2014
"672",672,0.8835,"MS-DRG",31,1.89999997615814,0,,2.29999995231628,10/1/2013,2014
"673",673,3.115,"MS-DRG",31,6.5,0,,9.69999980926514,10/1/2013,2014
"674",674,2.2378,"MS-DRG",31,5.09999990463257,0,,6.90000009536743,10/1/2013,2014
"675",675,1.3807,"MS-DRG",31,1.89999997615814,0,,2.70000004768372,10/1/2013,2014
"676",676,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"677",677,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"678",678,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"679",679,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"680",680,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"681",681,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"682",682,1.5401,"MS-DRG",31,4.69999980926514,0,,6.19999980926514,10/1/2013,2014
"683",683,0.9655,"MS-DRG",31,3.70000004768372,0,,4.5,10/1/2013,2014
"684",684,0.6213,"MS-DRG",31,2.5,0,,3,10/1/2013,2014
"685",685,0.9282,"MS-DRG",31,2.59999990463257,0,,3.40000009536743,10/1/2013,2014
"686",686,1.7237,"MS-DRG",31,5.40000009536743,0,,7.19999980926514,10/1/2013,2014
"687",687,1.0441,"MS-DRG",31,3.70000004768372,0,,4.80000019073486,10/1/2013,2014
"688",688,0.6867,"MS-DRG",31,2.20000004768372,0,,2.70000004768372,10/1/2013,2014
"689",689,1.13,"MS-DRG",31,4.30000019073486,0,,5.30000019073486,10/1/2013,2014
"690",690,0.7693,"MS-DRG",31,3.20000004768372,0,,3.79999995231628,10/1/2013,2014
"691",691,1.5454,"MS-DRG",31,3,0,,3.79999995231628,10/1/2013,2014
"692",692,1.069,"MS-DRG",31,1.70000004768372,0,,2,10/1/2013,2014
"693",693,1.4186,"MS-DRG",31,4.09999990463257,0,,5.30000019073486,10/1/2013,2014
"694",694,0.6879,"MS-DRG",31,2,0,,2.40000009536743,10/1/2013,2014
"695",695,1.2773,"MS-DRG",31,4.19999980926514,0,,5.5,10/1/2013,2014
"696",696,0.6615,"MS-DRG",31,2.5,0,,3.09999990463257,10/1/2013,2014
"697",697,0.8225,"MS-DRG",31,2.5,0,,3.20000004768372,10/1/2013,2014
"698",698,1.5681,"MS-DRG",31,5.09999990463257,0,,6.40000009536743,10/1/2013,2014
"699",699,0.989,"MS-DRG",31,3.5,0,,4.40000009536743,10/1/2013,2014
"700",700,0.7026,"MS-DRG",31,2.59999990463257,0,,3.20000004768372,10/1/2013,2014
"701",701,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"702",702,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"703",703,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"704",704,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"705",705,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"706",706,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"707",707,1.8265,"MS-DRG",31,3,0,,4.09999990463257,10/1/2013,2014
"708",708,1.2928,"MS-DRG",31,1.39999997615814,0,,1.60000002384186,10/1/2013,2014
"709",709,2.1038,"MS-DRG",31,4,0,,6.19999980926514,10/1/2013,2014
"710",710,1.3429,"MS-DRG",31,1.5,0,,1.89999997615814,10/1/2013,2014
"711",711,2.0316,"MS-DRG",31,5.5,0,,7.59999990463257,10/1/2013,2014
"712",712,0.958,"MS-DRG",31,2.29999995231628,0,,3,10/1/2013,2014
"713",713,1.3814,"MS-DRG",31,3.29999995231628,0,,4.5,10/1/2013,2014
"714",714,0.7402,"MS-DRG",31,1.70000004768372,0,,2,10/1/2013,2014
"715",715,2.2268,"MS-DRG",31,5.5,0,,7.80000019073486,10/1/2013,2014
"716",716,0.9629,"MS-DRG",31,1.5,0,,1.79999995231628,10/1/2013,2014
"717",717,1.7495,"MS-DRG",31,4.90000009536743,0,,6.69999980926514,10/1/2013,2014
"718",718,0.8786,"MS-DRG",31,2.29999995231628,0,,2.90000009536743,10/1/2013,2014
"719",719,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"720",720,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"721",721,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"722",722,1.6031,"MS-DRG",31,5.30000019073486,0,,7.09999990463257,10/1/2013,2014
"723",723,1.0532,"MS-DRG",31,3.90000009536743,0,,5,10/1/2013,2014
"724",724,0.5501,"MS-DRG",31,1.79999995231628,0,,2.40000009536743,10/1/2013,2014
"725",725,1.2644,"MS-DRG",31,4.40000009536743,0,,5.59999990463257,10/1/2013,2014
"726",726,0.7159,"MS-DRG",31,2.79999995231628,0,,3.40000009536743,10/1/2013,2014
"727",727,1.4106,"MS-DRG",31,4.80000019073486,0,,6.19999980926514,10/1/2013,2014
"728",728,0.7821,"MS-DRG",31,3.20000004768372,0,,3.90000009536743,10/1/2013,2014
"729",729,1.1196,"MS-DRG",31,3.70000004768372,0,,5,10/1/2013,2014
"730",730,0.6266,"MS-DRG",31,2.20000004768372,0,,2.79999995231628,10/1/2013,2014
"731",731,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"732",732,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"733",733,0,"MS-DRG",31,0,0,,0,10/1/2013,2014
"734",734,2.5547,"MS-DRG",31,4.59999990463257,0,,6.69999980926514,10/1/2013,2014
"735",735,1.191,"MS-DRG",31,1.89999997615814,0,,2.29999995231628,10/1/2013,2014
"736",736,4.2211,"MS-DRG",31,10.1000003814697,0,,12.3999996185303,10/1/2013,2014
"737",737,2.031,"MS-DRG",31,5.30000019073486,0,,6.19999980926514,10/1/2013,2014
"738",738,1.2602,"MS-DRG",31,2.90000009536743,0,,3.29999995231628,10/1/2013,2014
"739",739,3.1647,"MS-DRG",31,6.5,0,,8.69999980926514,10/1/2013,2014
"740",740,1.5819,"MS-DRG",31,3.09999990463257,0,,4.09999990463257,10/1/2013,2014
"741",741,1.147,"MS-DRG",31,1.79999995231628,0,,2.09999990463257,10/1/2013,2014
"742",742,1.4972,"MS-DRG",31,3,0,,4,10/1/2013,2014
